text: "It is always said that competition can effectively promote the development of economy. In order to survive in the competition, companies continue to improve their products and service, and as a result, the whole society prospers. However, when we discuss the issue of competition or cooperation, what we are concerned about is not the whole society, but the development of an individual\'s whole life. From this point of view, I firmly believe that we should attach more importance to cooperation during primary education.\n"
          value: "VP"
          score: -16.761392593383789
        }
        value: "S"
        score: -53.729660034179688
      }
      child {
        child {
          value: "."
        }
        value: "."
        score: -0.057524647563695908
      }
      value: "S"
      score: -148.34375
    }
    value: "ROOT"
    score: -148.51512145996094
  }
  binarizedParseTree {
    child {
      child {
        child {
          child {
            child {
              value: "In"
            }
            value: "IN"
          }
          child {
            child {
              child {
                value: "order"
              }
              value: "NN"
            }
            child {
              child {
                child {
                  child {
                    value: "to"
                  }
                  value: "TO"
                }
                child {
                  child {
                    child {
                      value: "survive"
                    }
                    value: "VB"
                  }
                  child {
                    child {
                      child {
                        value: "in"
                      }
                      value: "IN"
                    }
                    child {
                      child {
                        child {
                          value: "the"
                        }
                        value: "DT"
                      }
                      child {
                        child {
                          value: "competition"
                        }
                        value: "NN"
                      }
                      value: "NP"
                    }
                    value: "PP"
                  }
                  value: "VP"
                }
                value: "VP"
              }
              value: "S"
            }
            value: "NP"
          }
          value: "PP"
        }
        child {
          child {
            child {
              value: ","
            }
            value: ","
          }
          child {
            child {
              child {
                child {
                  child {
                    child {
                      child {
                        value: "companies"
                      }
                      value: "NNS"
                    }
                    value: "NP"
                  }
                  child {
                    child {
                      child {
                        value: "continue"
                      }
                      value: "VBP"
                    }
                    child {
                      child {
                        child {
                          child {
                            value: "to"
                          }
                          value: "TO"
                        }
                        child {
                          child {
                            child {
                              value: "improve"
                            }
                            value: "VB"
                          }
                          child {
                            child {
                              child {
                                value: "their"
                              }
                              value: "PRP$"
                            }
                            child {
                              child {
                                child {
                                  child {
                                    value: "products"
                                  }
                                  value: "NNS"
                                }
                                child {
                                  child {
                                    value: "and"
                                  }
                                  value: "CC"
                                }
                                value: "@NP"
                              }
                              child {
                                child {
                                  value: "service"
                                }
                                value: "NN"
                              }
                              value: "@NP"
                            }
                            value: "NP"
                          }
                          value: "VP"
                        }
                        value: "VP"
                      }
                      value: "S"
                    }
                    value: "VP"
                  }
                  value: "S"
                }
                child {
                  child {
                    value: ","
                  }
                  value: ","
                }
                value: "@S"
              }
              child {
                child {
                  value: "and"
                }
                value: "CC"
              }
              value: "@S"
            }
            child {
              child {
                child {
                  child {
                    value: "as"
                  }
                  value: "IN"
                }
                child {
                  child {
                    child {
                      value: "a"
                    }
                    value: "DT"
                  }
                  child {
                    child {
                      value: "result"
                    }
                    value: "NN"
                  }
                  value: "NP"
                }
                value: "PP"
              }
              child {
                child {
                  child {
                    value: ","
                  }
                  value: ","
                }
                child {
                  child {
                    child {
                      child {
                        value: "the"
                      }
                      value: "DT"
                    }
                    child {
                      child {
                        child {
                          value: "whole"
                        }
                        value: "JJ"
                      }
                      child {
                        child {
                          value: "society"
                        }
                        value: "NN"
                      }
                      value: "@NP"
                    }
                    value: "NP"
                  }
                  child {
                    child {
                      child {
                        value: "prospers"
                      }
                      value: "VBZ"
                    }
                    value: "VP"
                  }
                  value: "@S"
                }
                value: "@S"
              }
              value: "S"
            }
            value: "@S"
          }
          value: "@S"
        }
        value: "@S"
      }
      child {
        child {
          value: "."
        }
        value: "."
      }
      value: "S"
    }
    value: "ROOT"
  }
  annotatedParseTree {
    child {
      child {
        child {
          child {
            value: "In"
            yieldBeginIndex: 0
            yieldEndIndex: 0
          }
          value: "IN"
          yieldBeginIndex: 0
          yieldEndIndex: 0
          sentiment: NEUTRAL
        }
        child {
          child {
            child {
              value: "order"
              yieldBeginIndex: 1
              yieldEndIndex: 1
            }
            value: "NN"
            yieldBeginIndex: 1
            yieldEndIndex: 1
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                value: "to"
                yieldBeginIndex: 2
                yieldEndIndex: 2
              }
              value: "TO"
              yieldBeginIndex: 2
              yieldEndIndex: 2
              sentiment: NEUTRAL
            }
            child {
              child {
                child {
                  value: "survive"
                  yieldBeginIndex: 3
                  yieldEndIndex: 3
                }
                value: "VB"
                yieldBeginIndex: 3
                yieldEndIndex: 3
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    value: "in"
                    yieldBeginIndex: 4
                    yieldEndIndex: 4
                  }
                  value: "IN"
                  yieldBeginIndex: 4
                  yieldEndIndex: 4
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    child {
                      value: "the"
                      yieldBeginIndex: 5
                      yieldEndIndex: 5
                    }
                    value: "DT"
                    yieldBeginIndex: 5
                    yieldEndIndex: 5
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      value: "competition"
                      yieldBeginIndex: 6
                      yieldEndIndex: 6
                    }
                    value: "NN"
                    yieldBeginIndex: 6
                    yieldEndIndex: 6
                    sentiment: NEUTRAL
                  }
                  value: "NP"
                  yieldBeginIndex: 5
                  yieldEndIndex: 6
                  sentiment: NEUTRAL
                }
                value: "PP"
                yieldBeginIndex: 4
                yieldEndIndex: 6
                sentiment: NEUTRAL
              }
              value: "VP"
              yieldBeginIndex: 3
              yieldEndIndex: 6
              sentiment: NEUTRAL
            }
            value: "S"
            yieldBeginIndex: 2
            yieldEndIndex: 6
            sentiment: NEUTRAL
          }
          value: "NP"
          yieldBeginIndex: 1
          yieldEndIndex: 6
          sentiment: NEUTRAL
        }
        value: "PP"
        yieldBeginIndex: 0
        yieldEndIndex: 6
        sentiment: NEUTRAL
      }
      child {
        child {
          child {
            value: ","
            yieldBeginIndex: 7
            yieldEndIndex: 7
          }
          value: ","
          yieldBeginIndex: 7
          yieldEndIndex: 7
          sentiment: NEUTRAL
        }
        child {
          child {
            child {
              child {
                child {
                  child {
                    value: "companies"
                    yieldBeginIndex: 8
                    yieldEndIndex: 8
                  }
                  value: "NP"
                  yieldBeginIndex: 8
                  yieldEndIndex: 8
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    child {
                      value: "continue"
                      yieldBeginIndex: 9
                      yieldEndIndex: 9
                    }
                    value: "VBP"
                    yieldBeginIndex: 9
                    yieldEndIndex: 9
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        value: "to"
                        yieldBeginIndex: 10
                        yieldEndIndex: 10
                      }
                      value: "TO"
                      yieldBeginIndex: 10
                      yieldEndIndex: 10
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        child {
                          value: "improve"
                          yieldBeginIndex: 11
                          yieldEndIndex: 11
                        }
                        value: "VB"
                        yieldBeginIndex: 11
                        yieldEndIndex: 11
                        sentiment: NEUTRAL
                      }
                      child {
                        child {
                          child {
                            value: "their"
                            yieldBeginIndex: 12
                            yieldEndIndex: 12
                          }
                          value: "PRP$"
                          yieldBeginIndex: 12
                          yieldEndIndex: 12
                          sentiment: NEUTRAL
                        }
                        child {
                          child {
                            child {
                              child {
                                value: "products"
                                yieldBeginIndex: 13
                                yieldEndIndex: 13
                              }
                              value: "NNS"
                              yieldBeginIndex: 13
                              yieldEndIndex: 13
                              sentiment: NEUTRAL
                            }
                            child {
                              child {
                                value: "and"
                                yieldBeginIndex: 14
                                yieldEndIndex: 14
                              }
                              value: "CC"
                              yieldBeginIndex: 14
                              yieldEndIndex: 14
                              sentiment: NEUTRAL
                            }
                            value: "@NP"
                            yieldBeginIndex: 13
                            yieldEndIndex: 14
                            sentiment: NEUTRAL
                          }
                          child {
                            child {
                              value: "service"
                              yieldBeginIndex: 15
                              yieldEndIndex: 15
                            }
                            value: "NN"
                            yieldBeginIndex: 15
                            yieldEndIndex: 15
                            sentiment: NEUTRAL
                          }
                          value: "@NP"
                          yieldBeginIndex: 13
                          yieldEndIndex: 15
                          sentiment: NEUTRAL
                        }
                        value: "NP"
                        yieldBeginIndex: 12
                        yieldEndIndex: 15
                        sentiment: NEUTRAL
                      }
                      value: "VP"
                      yieldBeginIndex: 11
                      yieldEndIndex: 15
                      sentiment: NEUTRAL
                    }
                    value: "S"
                    yieldBeginIndex: 10
                    yieldEndIndex: 15
                    sentiment: NEUTRAL
                  }
                  value: "VP"
                  yieldBeginIndex: 9
                  yieldEndIndex: 15
                  sentiment: NEUTRAL
                }
                value: "S"
                yieldBeginIndex: 8
                yieldEndIndex: 15
                sentiment: NEUTRAL
              }
              child {
                child {
                  value: ","
                  yieldBeginIndex: 16
                  yieldEndIndex: 16
                }
                value: ","
                yieldBeginIndex: 16
                yieldEndIndex: 16
                sentiment: NEUTRAL
              }
              value: "@S"
              yieldBeginIndex: 8
              yieldEndIndex: 16
              sentiment: NEUTRAL
            }
            child {
              child {
                value: "and"
                yieldBeginIndex: 17
                yieldEndIndex: 17
              }
              value: "CC"
              yieldBeginIndex: 17
              yieldEndIndex: 17
              sentiment: NEUTRAL
            }
            value: "@S"
            yieldBeginIndex: 8
            yieldEndIndex: 17
            sentiment: NEUTRAL
          }
          child {
            child {
              child {
                child {
                  value: "as"
                  yieldBeginIndex: 18
                  yieldEndIndex: 18
                }
                value: "IN"
                yieldBeginIndex: 18
                yieldEndIndex: 18
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    value: "a"
                    yieldBeginIndex: 19
                    yieldEndIndex: 19
                  }
                  value: "DT"
                  yieldBeginIndex: 19
                  yieldEndIndex: 19
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    value: "result"
                    yieldBeginIndex: 20
                    yieldEndIndex: 20
                  }
                  value: "NN"
                  yieldBeginIndex: 20
                  yieldEndIndex: 20
                  sentiment: NEUTRAL
                }
                value: "NP"
                yieldBeginIndex: 19
                yieldEndIndex: 20
                sentiment: NEUTRAL
              }
              value: "PP"
              yieldBeginIndex: 18
              yieldEndIndex: 20
              sentiment: NEUTRAL
            }
            child {
              child {
                child {
                  value: ","
                  yieldBeginIndex: 21
                  yieldEndIndex: 21
                }
                value: ","
                yieldBeginIndex: 21
                yieldEndIndex: 21
                sentiment: NEUTRAL
              }
              child {
                child {
                  child {
                    child {
                      value: "the"
                      yieldBeginIndex: 22
                      yieldEndIndex: 22
                    }
                    value: "DT"
                    yieldBeginIndex: 22
                    yieldEndIndex: 22
                    sentiment: NEUTRAL
                  }
                  child {
                    child {
                      child {
                        value: "whole"
                        yieldBeginIndex: 23
                        yieldEndIndex: 23
                      }
                      value: "JJ"
                      yieldBeginIndex: 23
                      yieldEndIndex: 23
                      sentiment: NEUTRAL
                    }
                    child {
                      child {
                        value: "society"
                        yieldBeginIndex: 24
                        yieldEndIndex: 24
                      }
                      value: "NN"
                      yieldBeginIndex: 24
                      yieldEndIndex: 24
                      sentiment: NEUTRAL
                    }
                    value: "@NP"
                    yieldBeginIndex: 23
                    yieldEndIndex: 24
                    sentiment: NEUTRAL
                  }
                  value: "NP"
                  yieldBeginIndex: 22
                  yieldEndIndex: 24
                  sentiment: NEUTRAL
                }
                child {
                  child {
                    value: "prospers"
                    yieldBeginIndex: 25
                    yieldEndIndex: 25
                  }
                  value: "VP"
                  yieldBeginIndex: 25
                  yieldEndIndex: 25
                  sentiment: NEUTRAL
                }
                value: "@S"
                yieldBeginIndex: 22
                yieldEndIndex: 25
                sentiment: NEUTRAL
              }
              value: "@S"
              yieldBeginIndex: 21
              yieldEndIndex: 25
              sentiment: NEUTRAL
            }
            value: "S"
            yieldBeginIndex: 18
            yieldEndIndex: 25
            sentiment: NEUTRAL
          }
          value: "@S"
          yieldBeginIndex: 8
          yieldEndIndex: 25
          sentiment: NEUTRAL
        }
        value: "@S"
        yieldBeginIndex: 7
        yieldEndIndex: 25
        sentiment: NEUTRAL
      }
      value: "@S"
      yieldBeginIndex: 0
      yieldEndIndex: 25
      sentiment: NEUTRAL
    }
    child {
      child {
        value: "."
        yieldBeginIndex: 26
        yieldEndIndex: 26
      }
      value: "."
      yieldBeginIndex: 26
      yieldEndIndex: 26
      sentiment: NEUTRAL
    }
    value: "ROOT"
    yieldBeginIndex: 0
    yieldEndIndex: 26
    sentiment: NEUTRAL
  }
  sentiment: "Neutral"
  basicDependencies {
    node {
      sentenceIndex: 1
      index: 2
    }
    node {
      sentenceIndex: 1
      index: 1
    }
    node {
      sentenceIndex: 1
      index: 10
    }
    node {
      sentenceIndex: 1
      index: 4
    }
    node {
      sentenceIndex: 1
      index: 3
    }
    node {
      sentenceIndex: 1
      index: 7
    }
    node {
      sentenceIndex: 1
      index: 5
    }
    node {
      sentenceIndex: 1
      index: 6
    }
    node {
      sentenceIndex: 1
      index: 8
    }
    node {
      sentenceIndex: 1
      index: 9
    }
    node {
      sentenceIndex: 1
      index: 12
    }
    node {
      sentenceIndex: 1
      index: 11
    }
    node {
      sentenceIndex: 1
      index: 14
    }
    node {
      sentenceIndex: 1
      index: 13
    }
    node {
      sentenceIndex: 1
      index: 16
    }
    node {
      sentenceIndex: 1
      index: 15
    }
    node {
      sentenceIndex: 1
      index: 17
    }
    node {
      sentenceIndex: 1
      index: 26
    }
    node {
      sentenceIndex: 1
      index: 18
    }
    node {
      sentenceIndex: 1
      index: 21
    }
    node {
      sentenceIndex: 1
      index: 19
    }
    node {
      sentenceIndex: 1
      index: 20
    }
    node {
      sentenceIndex: 1
      index: 22
    }
    node {
      sentenceIndex: 1
      index: 25
    }
    node {
      sentenceIndex: 1
      index: 23
    }
    node {
      sentenceIndex: 1
      index: 24
    }
    node {
      sentenceIndex: 1
      index: 27
    }
    edge {
      source: 2
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 2
      target: 4
      dep: "acl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 2
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 8
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 9
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 12
      dep: "xcomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 17
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 26
      dep: "conj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 27
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 7
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 5
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 11
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 14
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 13
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 16
      dep: "conj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 18
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 21
      dep: "obl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 22
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 19
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 23
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 24
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 10
  }
  collapsedDependencies {
    node {
      sentenceIndex: 1
      index: 2
    }
    node {
      sentenceIndex: 1
      index: 1
    }
    node {
      sentenceIndex: 1
      index: 10
    }
    node {
      sentenceIndex: 1
      index: 4
    }
    node {
      sentenceIndex: 1
      index: 3
    }
    node {
      sentenceIndex: 1
      index: 7
    }
    node {
      sentenceIndex: 1
      index: 5
    }
    node {
      sentenceIndex: 1
      index: 6
    }
    node {
      sentenceIndex: 1
      index: 8
    }
    node {
      sentenceIndex: 1
      index: 9
    }
    node {
      sentenceIndex: 1
      index: 12
    }
    node {
      sentenceIndex: 1
      index: 11
    }
    node {
      sentenceIndex: 1
      index: 14
    }
    node {
      sentenceIndex: 1
      index: 13
    }
    node {
      sentenceIndex: 1
      index: 16
    }
    node {
      sentenceIndex: 1
      index: 15
    }
    node {
      sentenceIndex: 1
      index: 17
    }
    node {
      sentenceIndex: 1
      index: 26
    }
    node {
      sentenceIndex: 1
      index: 18
    }
    node {
      sentenceIndex: 1
      index: 21
    }
    node {
      sentenceIndex: 1
      index: 19
    }
    node {
      sentenceIndex: 1
      index: 20
    }
    node {
      sentenceIndex: 1
      index: 22
    }
    node {
      sentenceIndex: 1
      index: 25
    }
    node {
      sentenceIndex: 1
      index: 23
    }
    node {
      sentenceIndex: 1
      index: 24
    }
    node {
      sentenceIndex: 1
      index: 27
    }
    edge {
      source: 2
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 2
      target: 4
      dep: "acl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 2
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 8
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 9
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 12
      dep: "xcomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 17
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 26
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 27
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 7
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 5
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 11
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 14
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 13
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 16
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 18
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 21
      dep: "obl:as"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 22
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 19
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 23
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 24
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 10
  }
  collapsedCCProcessedDependencies {
    node {
      sentenceIndex: 1
      index: 2
    }
    node {
      sentenceIndex: 1
      index: 1
    }
    node {
      sentenceIndex: 1
      index: 10
    }
    node {
      sentenceIndex: 1
      index: 4
    }
    node {
      sentenceIndex: 1
      index: 3
    }
    node {
      sentenceIndex: 1
      index: 7
    }
    node {
      sentenceIndex: 1
      index: 5
    }
    node {
      sentenceIndex: 1
      index: 6
    }
    node {
      sentenceIndex: 1
      index: 8
    }
    node {
      sentenceIndex: 1
      index: 9
    }
    node {
      sentenceIndex: 1
      index: 12
    }
    node {
      sentenceIndex: 1
      index: 11
    }
    node {
      sentenceIndex: 1
      index: 14
    }
    node {
      sentenceIndex: 1
      index: 13
    }
    node {
      sentenceIndex: 1
      index: 16
    }
    node {
      sentenceIndex: 1
      index: 15
    }
    node {
      sentenceIndex: 1
      index: 17
    }
    node {
      sentenceIndex: 1
      index: 26
    }
    node {
      sentenceIndex: 1
      index: 18
    }
    node {
      sentenceIndex: 1
      index: 21
    }
    node {
      sentenceIndex: 1
      index: 19
    }
    node {
      sentenceIndex: 1
      index: 20
    }
    node {
      sentenceIndex: 1
      index: 22
    }
    node {
      sentenceIndex: 1
      index: 25
    }
    node {
      sentenceIndex: 1
      index: 23
    }
    node {
      sentenceIndex: 1
      index: 24
    }
    node {
      sentenceIndex: 1
      index: 27
    }
    edge {
      source: 2
      target: 1
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 2
      target: 4
      dep: "acl"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 2
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 8
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 9
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 12
      dep: "xcomp"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 17
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 26
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 10
      target: 27
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 3
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 4
      target: 7
      dep: "obl:in"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 5
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 7
      target: 6
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 11
      dep: "mark"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 14
      dep: "obj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 12
      target: 16
      dep: "obj"
      isExtra: true
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 13
      dep: "nmod:poss"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 14
      target: 16
      dep: "conj:and"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 16
      target: 15
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 18
      dep: "cc"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 21
      dep: "obl:as"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 22
      dep: "punct"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 26
      target: 25
      dep: "nsubj"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 19
      dep: "case"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 21
      target: 20
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 23
      dep: "det"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    edge {
      source: 25
      target: 24
      dep: "amod"
      isExtra: false
      sourceCopy: 0
      targetCopy: 0
      language: UniversalEnglish
    }
    root: 10
  }
  enhancedDependencies {
    node {
      sentenceIndex: 1
      index: 2
    }
    node {
      sentenceIndex: 1
      index: 1
    }
    node {
      sentenceIndex: 1
      index: 10
    }
    node {
      sentenceIndex: 1
      index: 4
    }
    node {
      sentenceIndex: 1
      index: 3
    }
    node {
      sentenceIndex: 1
      index: 7
    }
    node {
      sentenceIndex: 1
      index: 5
    }
    node {
      sentenceIndex: 1
      index: 6
    }
    node {
      sentenceIndex: 1
      index: 8
    }
    node {
      sentenceIndex: 1
      index: 9
    }
    node {
      sentenceIndex: 1
      index: 12
    }
    node {
      sentenceIndex: 1
      index: 11
    }
